# Files present under D:\Product Software\Production Workspace\ that are deliberately NOT in this repository
# (install-time / runtime state; regenerate via workspace/README.md -> Install).
# <category>\t<path relative to the module root, or to Production Workspace for 'pycache'>
modules/debate runtime	.venv/ (entire virtualenv, 2018 files)
modules/sovereign runtime	.venv/ (entire virtualenv, 12332 files)
modules/sovereign runtime	runtime/sovereign.db
modules/sow junk	.sovereign_store/leases/terminal_leases.json
modules/sow junk	.sovereign_store/nodes/node_events.jsonl
modules/sow junk	.sovereign_store/sovereign.db
modules/sow junk	__pycache__/conftest.cpython-314-pytest-9.1.1.pyc
modules/sow junk	adapters/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/__pycache__/detect.cpython-314.pyc
modules/sow junk	adapters/__pycache__/model_adapter.cpython-314.pyc
modules/sow junk	adapters/__pycache__/roster.cpython-314.pyc
modules/sow junk	adapters/base/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/base/__pycache__/backend.cpython-314.pyc
modules/sow junk	adapters/base/__pycache__/contract.cpython-314.pyc
modules/sow junk	adapters/base/__pycache__/mock_backend.cpython-314.pyc
modules/sow junk	adapters/coding/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/coding/opencode/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/coding/opencode/__pycache__/candidate.cpython-314.pyc
modules/sow junk	adapters/coding/opencode/__pycache__/driver.cpython-314.pyc
modules/sow junk	adapters/coding/opencode/__pycache__/harness.cpython-314.pyc
modules/sow junk	adapters/conductor/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/conductor/__pycache__/adapter.cpython-314.pyc
modules/sow junk	adapters/conductor/__pycache__/bootstrap.cpython-314.pyc
modules/sow junk	adapters/frontier/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/frontier/__pycache__/antigravity.cpython-314.pyc
modules/sow junk	adapters/frontier/__pycache__/claude_code.cpython-314.pyc
modules/sow junk	adapters/frontier/__pycache__/codex.cpython-314.pyc
modules/sow junk	adapters/frontier/__pycache__/grok_build.cpython-314.pyc
modules/sow junk	adapters/frontier/__pycache__/process_tree.cpython-314.pyc
modules/sow junk	adapters/frontier/__pycache__/provider_cli_common.cpython-314.pyc
modules/sow junk	adapters/local/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/local/__pycache__/worker.cpython-314.pyc
modules/sow junk	adapters/voice_parakeet/__pycache__/__init__.cpython-314.pyc
modules/sow junk	adapters/voice_parakeet/__pycache__/adapter.cpython-314.pyc
modules/sow junk	adapters/voice_parakeet/__pycache__/engine.cpython-314.pyc
modules/sow junk	adapters/voice_parakeet/__pycache__/wsl_parakeet.cpython-314.pyc
modules/sow junk	apps/desktop/%SystemDrive%/ProgramData/Microsoft/Windows/Caches/cversions.2.db
modules/sow junk	apps/desktop/%SystemDrive%/ProgramData/Microsoft/Windows/Caches/{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db
modules/sow junk	apps/desktop/%SystemDrive%/ProgramData/Microsoft/Windows/Caches/{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db
modules/sow junk	apps/desktop/.approvals/selfcheck/session-events.jsonl
modules/sow junk	apps/desktop/.approvals/session-events.jsonl
modules/sow junk	apps/desktop/.recovery/layout.json
modules/sow junk	apps/desktop/.recovery/selfcheck/layout.json
modules/sow junk	apps/desktop/.recovery/selfcheck/session-log.json
modules/sow junk	apps/desktop/.recovery/session-log.json
modules/sow junk	apps/desktop/docs/loop/logs/phase17c_iter90_main.log
modules/sow junk	apps/desktop/node_modules/ (entire tree incl. provisioned Electron 31.7.7 dist, 1370 files)
modules/sow junk	control_plane/__pycache__/policy.cpython-314.pyc
modules/sow junk	control_plane/conductor/__pycache__/__init__.cpython-314.pyc
modules/sow junk	control_plane/conductor/__pycache__/selection.cpython-314.pyc
modules/sow junk	control_plane/gates/__pycache__/__init__.cpython-314.pyc
modules/sow junk	control_plane/gates/__pycache__/criteria.cpython-314.pyc
modules/sow junk	control_plane/ipc/__pycache__/__init__.cpython-314.pyc
modules/sow junk	control_plane/ipc/__pycache__/client.cpython-314.pyc
modules/sow junk	control_plane/ipc/__pycache__/envelope.cpython-314.pyc
modules/sow junk	control_plane/ipc/__pycache__/gateway.cpython-314.pyc
modules/sow junk	control_plane/ipc/__pycache__/wsframe.cpython-314.pyc
modules/sow junk	control_plane/nodes/__pycache__/__init__.cpython-314.pyc
modules/sow junk	control_plane/nodes/__pycache__/event_log.cpython-314.pyc
modules/sow junk	control_plane/nodes/__pycache__/heartbeat.cpython-314.pyc
modules/sow junk	control_plane/nodes/__pycache__/pane_picker.cpython-314.pyc
modules/sow junk	control_plane/nodes/__pycache__/process_manager.cpython-314.pyc
modules/sow junk	control_plane/nodes/__pycache__/registry.cpython-314.pyc
modules/sow junk	control_plane/nodes/__pycache__/states.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/conductor_dispatch.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/conductor_prototype.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/conductor_voice_feed.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/live_debate.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/live_flow.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/live_succession.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/operator_surface.cpython-314.pyc
modules/sow junk	control_plane/orchestration/__pycache__/session_approvals.cpython-314.pyc
modules/sow junk	control_plane/profiles/__pycache__/live_authorization.cpython-314.pyc
modules/sow junk	control_plane/profiles/__pycache__/loader.cpython-314.pyc
modules/sow junk	control_plane/recovery/__pycache__/__init__.cpython-314.pyc
modules/sow junk	control_plane/recovery/__pycache__/succession.cpython-314.pyc
modules/sow junk	control_plane/routing/__pycache__/__init__.cpython-314.pyc
modules/sow junk	control_plane/routing/__pycache__/context_compiler.cpython-314.pyc
modules/sow junk	control_plane/routing/__pycache__/token_meter.cpython-314.pyc
modules/sow junk	control_plane/tasks/__pycache__/graph.cpython-314.pyc
modules/sow junk	debate_service/__pycache__/__init__.cpython-314.pyc
modules/sow junk	debate_service/__pycache__/service.cpython-314.pyc
modules/sow junk	debate_service/cost_governor/__pycache__/governor.cpython-314.pyc
modules/sow junk	debate_service/evidence_manager/__pycache__/manager.cpython-314.pyc
modules/sow junk	debate_service/round_manager/__pycache__/manager.cpython-314.pyc
modules/sow junk	docs/loop/logs/_append_decision.py
modules/sow junk	docs/loop/logs/_append_decision_19_2.py
modules/sow junk	docs/loop/logs/_append_register.py
modules/sow junk	docs/loop/logs/_append_register_19_2.py
modules/sow junk	docs/loop/logs/_fix_eol.py
modules/sow junk	docs/loop/logs/_iter121_state.py
modules/sow junk	docs/loop/logs/_msg_evidence.txt
modules/sow junk	docs/loop/logs/_msg_state.txt
modules/sow junk	docs/loop/logs/_msg_work.txt
modules/sow junk	docs/loop/logs/_renumber.py
modules/sow junk	docs/loop/logs/_round5_rows.md
modules/sow junk	docs/loop/logs/_round5_u359.md
modules/sow junk	docs/loop/logs/_update_state.py
modules/sow junk	docs/loop/logs/gate18c_authority.py
modules/sow junk	docs/loop/logs/iter_001_20260718_122831.log
modules/sow junk	docs/loop/logs/iter_001_20260718_125434.log
modules/sow junk	docs/loop/logs/iter_001_20260718_194356.log
modules/sow junk	docs/loop/logs/iter_001_20260719_093242.log
modules/sow junk	docs/loop/logs/iter_001_20260719_135146.log
modules/sow junk	docs/loop/logs/iter_001_20260719_210321.log
modules/sow junk	docs/loop/logs/iter_001_20260720_104741.log
modules/sow junk	docs/loop/logs/iter_001_20260723_230949.log
modules/sow junk	docs/loop/logs/iter_001_20260724_094933.log
modules/sow junk	docs/loop/logs/iter_001_20260724_180821.log
modules/sow junk	docs/loop/logs/iter_001_20260725_110217.log
modules/sow junk	docs/loop/logs/iter_001_20260725_170306.log
modules/sow junk	docs/loop/logs/iter_001_20260725_170734.log
modules/sow junk	docs/loop/logs/iter_001_20260725_212358.log
modules/sow junk	docs/loop/logs/iter_001_20260726_131010.log
modules/sow junk	docs/loop/logs/iter_001_20260727_124954.log
modules/sow junk	docs/loop/logs/iter_001_20260727_155305.log
modules/sow junk	docs/loop/logs/iter_001_20260728_105851.log
modules/sow junk	docs/loop/logs/iter_001_20260728_125921.log
modules/sow junk	docs/loop/logs/iter_001_20260728_154628.log
modules/sow junk	docs/loop/logs/iter_001_20260728_155124.log
modules/sow junk	docs/loop/logs/iter_001_20260728_174739.log
modules/sow junk	docs/loop/logs/iter_001_20260730_123307.log
modules/sow junk	docs/loop/logs/iter_001_20260730_130904.log
modules/sow junk	docs/loop/logs/iter_001_20260730_180047.log
modules/sow junk	docs/loop/logs/iter_001_20260731_195617.log
modules/sow junk	docs/loop/logs/iter_001_20260801_191641.log
modules/sow junk	docs/loop/logs/iter_001_20260809_201708.log
modules/sow junk	docs/loop/logs/iter_001_20260813_173214.log
modules/sow junk	docs/loop/logs/iter_002_20260718_122834.log
modules/sow junk	docs/loop/logs/iter_002_20260718_132135.log
modules/sow junk	docs/loop/logs/iter_002_20260718_200001.log
modules/sow junk	docs/loop/logs/iter_002_20260719_095616.log
modules/sow junk	docs/loop/logs/iter_002_20260719_141026.log
modules/sow junk	docs/loop/logs/iter_002_20260719_212036.log
modules/sow junk	docs/loop/logs/iter_002_20260720_112607.log
modules/sow junk	docs/loop/logs/iter_002_20260723_231930.log
modules/sow junk	docs/loop/logs/iter_002_20260724_100557.log
modules/sow junk	docs/loop/logs/iter_002_20260724_185342.log
modules/sow junk	docs/loop/logs/iter_002_20260725_112024.log
modules/sow junk	docs/loop/logs/iter_002_20260725_174800.log
modules/sow junk	docs/loop/logs/iter_002_20260725_221412.log
modules/sow junk	docs/loop/logs/iter_002_20260726_142521.log
modules/sow junk	docs/loop/logs/iter_002_20260728_125042.log
modules/sow junk	docs/loop/logs/iter_002_20260728_143643.log
modules/sow junk	docs/loop/logs/iter_002_20260730_184052.log
modules/sow junk	docs/loop/logs/iter_002_20260731_212340.log
modules/sow junk	docs/loop/logs/iter_002_20260801_200513.log
modules/sow junk	docs/loop/logs/iter_002_20260809_215759.log
modules/sow junk	docs/loop/logs/iter_002_20260813_203425.log
modules/sow junk	docs/loop/logs/iter_003_20260718_122837.log
modules/sow junk	docs/loop/logs/iter_003_20260718_140427.log
modules/sow junk	docs/loop/logs/iter_003_20260718_202746.log
modules/sow junk	docs/loop/logs/iter_003_20260719_101405.log
modules/sow junk	docs/loop/logs/iter_003_20260719_143557.log
modules/sow junk	docs/loop/logs/iter_003_20260719_225436.log
modules/sow junk	docs/loop/logs/iter_003_20260720_114902.log
modules/sow junk	docs/loop/logs/iter_003_20260723_233100.log
modules/sow junk	docs/loop/logs/iter_003_20260724_103530.log
modules/sow junk	docs/loop/logs/iter_003_20260724_193042.log
modules/sow junk	docs/loop/logs/iter_003_20260725_114242.log
modules/sow junk	docs/loop/logs/iter_003_20260725_185555.log
modules/sow junk	docs/loop/logs/iter_003_20260725_224321.log
modules/sow junk	docs/loop/logs/iter_003_20260726_145721.log
modules/sow junk	docs/loop/logs/iter_003_20260730_202018.log
modules/sow junk	docs/loop/logs/iter_003_20260731_225431.log
modules/sow junk	docs/loop/logs/iter_003_20260801_202015.log
modules/sow junk	docs/loop/logs/iter_003_20260810_000711.log
modules/sow junk	docs/loop/logs/iter_003_20260813_204927.log
modules/sow junk	docs/loop/logs/iter_004_20260718_122840.log
modules/sow junk	docs/loop/logs/iter_004_20260718_142349.log
modules/sow junk	docs/loop/logs/iter_004_20260718_210952.log
modules/sow junk	docs/loop/logs/iter_004_20260719_102542.log
modules/sow junk	docs/loop/logs/iter_004_20260719_145034.log
modules/sow junk	docs/loop/logs/iter_004_20260720_000726.log
modules/sow junk	docs/loop/logs/iter_004_20260720_122231.log
modules/sow junk	docs/loop/logs/iter_004_20260723_234711.log
modules/sow junk	docs/loop/logs/iter_004_20260724_105640.log
modules/sow junk	docs/loop/logs/iter_004_20260724_200117.log
modules/sow junk	docs/loop/logs/iter_004_20260725_121327.log
modules/sow junk	docs/loop/logs/iter_004_20260725_192208.log
modules/sow junk	docs/loop/logs/iter_004_20260726_004441.log
modules/sow junk	docs/loop/logs/iter_004_20260726_161843.log
modules/sow junk	docs/loop/logs/iter_004_20260730_214912.log
modules/sow junk	docs/loop/logs/iter_004_20260731_230933.log
modules/sow junk	docs/loop/logs/iter_004_20260801_211330.log
modules/sow junk	docs/loop/logs/iter_004_20260810_002213.log
modules/sow junk	docs/loop/logs/iter_004_20260813_210429.log
modules/sow junk	docs/loop/logs/iter_005_20260718_122843.log
modules/sow junk	docs/loop/logs/iter_005_20260718_143015.log
modules/sow junk	docs/loop/logs/iter_005_20260718_213610.log
modules/sow junk	docs/loop/logs/iter_005_20260719_105219.log
modules/sow junk	docs/loop/logs/iter_005_20260719_151205.log
modules/sow junk	docs/loop/logs/iter_005_20260720_015316.log
modules/sow junk	docs/loop/logs/iter_005_20260720_125834.log
modules/sow junk	docs/loop/logs/iter_005_20260724_000437.log
modules/sow junk	docs/loop/logs/iter_005_20260724_202035.log
modules/sow junk	docs/loop/logs/iter_005_20260725_125542.log
modules/sow junk	docs/loop/logs/iter_005_20260725_193710.log
modules/sow junk	docs/loop/logs/iter_005_20260726_010844.log
modules/sow junk	docs/loop/logs/iter_005_20260726_163345.log
modules/sow junk	docs/loop/logs/iter_005_20260730_220414.log
modules/sow junk	docs/loop/logs/iter_005_20260731_232436.log
modules/sow junk	docs/loop/logs/iter_005_20260801_222315.log
modules/sow junk	docs/loop/logs/iter_005_20260810_003715.log
modules/sow junk	docs/loop/logs/iter_005_20260813_211931.log
modules/sow junk	docs/loop/logs/iter_006_20260718_145816.log
modules/sow junk	docs/loop/logs/iter_006_20260718_214543.log
modules/sow junk	docs/loop/logs/iter_006_20260719_110957.log
modules/sow junk	docs/loop/logs/iter_006_20260719_153052.log
modules/sow junk	docs/loop/logs/iter_006_20260720_021755.log
modules/sow junk	docs/loop/logs/iter_006_20260720_131337.log
modules/sow junk	docs/loop/logs/iter_006_20260724_002658.log
modules/sow junk	docs/loop/logs/iter_006_20260724_205033.log
modules/sow junk	docs/loop/logs/iter_006_20260725_131155.log
modules/sow junk	docs/loop/logs/iter_006_20260726_012346.log
modules/sow junk	docs/loop/logs/iter_006_20260726_164847.log
modules/sow junk	docs/loop/logs/iter_006_20260730_221916.log
modules/sow junk	docs/loop/logs/iter_006_20260731_233937.log
modules/sow junk	docs/loop/logs/iter_006_20260801_232635.log
modules/sow junk	docs/loop/logs/iter_006_20260810_005218.log
modules/sow junk	docs/loop/logs/iter_006_20260813_213432.log
modules/sow junk	docs/loop/logs/iter_007_20260718_152457.log
modules/sow junk	docs/loop/logs/iter_007_20260718_221029.log
modules/sow junk	docs/loop/logs/iter_007_20260719_112807.log
modules/sow junk	docs/loop/logs/iter_007_20260719_161111.log
modules/sow junk	docs/loop/logs/iter_007_20260720_031129.log
modules/sow junk	docs/loop/logs/iter_007_20260720_132839.log
modules/sow junk	docs/loop/logs/iter_007_20260724_004822.log
modules/sow junk	docs/loop/logs/iter_007_20260724_213140.log
modules/sow junk	docs/loop/logs/iter_007_20260725_134019.log
modules/sow junk	docs/loop/logs/iter_007_20260726_013848.log
modules/sow junk	docs/loop/logs/iter_007_20260726_170349.log
modules/sow junk	docs/loop/logs/iter_007_20260730_223418.log
modules/sow junk	docs/loop/logs/iter_007_20260731_235440.log
modules/sow junk	docs/loop/logs/iter_007_20260802_001743.log
modules/sow junk	docs/loop/logs/iter_007_20260810_010721.log
modules/sow junk	docs/loop/logs/iter_007_20260813_214934.log
modules/sow junk	docs/loop/logs/iter_008_20260718_154118.log
modules/sow junk	docs/loop/logs/iter_008_20260718_223514.log
modules/sow junk	docs/loop/logs/iter_008_20260719_170255.log
modules/sow junk	docs/loop/logs/iter_008_20260720_134341.log
modules/sow junk	docs/loop/logs/iter_008_20260724_005911.log
modules/sow junk	docs/loop/logs/iter_008_20260724_220156.log
modules/sow junk	docs/loop/logs/iter_008_20260725_135521.log
modules/sow junk	docs/loop/logs/iter_008_20260726_015350.log
modules/sow junk	docs/loop/logs/iter_008_20260726_171851.log
modules/sow junk	docs/loop/logs/iter_008_20260730_224920.log
modules/sow junk	docs/loop/logs/iter_008_20260801_000942.log
modules/sow junk	docs/loop/logs/iter_008_20260802_003245.log
modules/sow junk	docs/loop/logs/iter_008_20260810_033617.log
modules/sow junk	docs/loop/logs/iter_008_20260813_220436.log
modules/sow junk	docs/loop/logs/iter_009_20260718_155305.log
modules/sow junk	docs/loop/logs/iter_009_20260718_225020.log
modules/sow junk	docs/loop/logs/iter_009_20260719_171757.log
modules/sow junk	docs/loop/logs/iter_009_20260720_135844.log
modules/sow junk	docs/loop/logs/iter_009_20260724_011901.log
modules/sow junk	docs/loop/logs/iter_009_20260724_223708.log
modules/sow junk	docs/loop/logs/iter_009_20260725_141024.log
modules/sow junk	docs/loop/logs/iter_009_20260726_020853.log
modules/sow junk	docs/loop/logs/iter_009_20260726_173353.log
modules/sow junk	docs/loop/logs/iter_009_20260730_230422.log
modules/sow junk	docs/loop/logs/iter_009_20260801_002444.log
modules/sow junk	docs/loop/logs/iter_009_20260802_004747.log
modules/sow junk	docs/loop/logs/iter_009_20260810_051538.log
modules/sow junk	docs/loop/logs/iter_010_20260718_161645.log
modules/sow junk	docs/loop/logs/iter_010_20260718_230522.log
modules/sow junk	docs/loop/logs/iter_010_20260719_173259.log
modules/sow junk	docs/loop/logs/iter_010_20260720_141346.log
modules/sow junk	docs/loop/logs/iter_010_20260724_015301.log
modules/sow junk	docs/loop/logs/iter_010_20260724_225018.log
modules/sow junk	docs/loop/logs/iter_010_20260725_142526.log
modules/sow junk	docs/loop/logs/iter_010_20260726_022355.log
modules/sow junk	docs/loop/logs/iter_010_20260726_174855.log
modules/sow junk	docs/loop/logs/iter_010_20260730_234119.log
modules/sow junk	docs/loop/logs/iter_010_20260801_010457.log
modules/sow junk	docs/loop/logs/iter_010_20260802_010249.log
modules/sow junk	docs/loop/logs/iter_010_20260810_060009.log
modules/sow junk	docs/loop/logs/iter_011_20260718_161957.log
modules/sow junk	docs/loop/logs/iter_011_20260718_232024.log
modules/sow junk	docs/loop/logs/iter_011_20260719_174801.log
modules/sow junk	docs/loop/logs/iter_011_20260720_142848.log
modules/sow junk	docs/loop/logs/iter_011_20260724_020803.log
modules/sow junk	docs/loop/logs/iter_011_20260724_231137.log
modules/sow junk	docs/loop/logs/iter_011_20260725_144028.log
modules/sow junk	docs/loop/logs/iter_011_20260726_033242.log
modules/sow junk	docs/loop/logs/iter_011_20260726_180357.log
modules/sow junk	docs/loop/logs/iter_011_20260731_001150.log
modules/sow junk	docs/loop/logs/iter_011_20260801_021513.log
modules/sow junk	docs/loop/logs/iter_011_20260802_011751.log
modules/sow junk	docs/loop/logs/iter_011_20260810_065832.log
modules/sow junk	docs/loop/logs/iter_012_20260718_162000.log
