relative_path,extension,size_bytes,sha256,classification,reason_included,tracked_at_source_commit,source_sha256_matches_export
SOURCE/curation/__init__.py,.py,56,ca6df1c7b4602a170d0a160b9694391f86fad395c6b914c5ee89643c89bcb935,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/curation/shard.py,.py,3242,cac53cdcf966b7d207bca3fb3fba51a39dad83170d6049778cb581b60360b9d6,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/distillery/__init__.py,.py,55,d1be609934b8c27b35ffb5e7629dd172aee7c60754fd4b25aa7a22fbcca3c97f,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/distillery/common.py,.py,1144,affb224254af21665570b8bf8200b610f382934fadb45ae374bb163892681b81,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/exclusion/__init__.py,.py,3115,d829c6e89a0e39c40f5cecd5e17ee004ee2328c3bc39a328cbc50ce17423b46c,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/gate/__init__.py,.py,250,ca938f7dddf7bb0cc3ea7ccf31c9301e53f63a5d9631ff2b51fb142791ed5b20,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/gate/controlled.py,.py,1474,e75d0c3b2606f71c51c6acacd011d29a572f6e92c0d3ffa3b1f1e50bd4231d64,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/gate/experiment_db.py,.py,1945,3c0b6fd0d3739bfb965588cbb8f4a1d6c50d4c0d4d7522370bedaa6be8dfaa95,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/gate/historical.py,.py,2016,c927e51f903bc6337ff44e5c0e63d3a16b64a10274e59868350411fae9fe7497,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/gate/paired.py,.py,7371,9e015ee6bcfc0fb8a33d8b35b1d96444a60e3c6f9b1772814c9b69d1580ed4d3,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
SOURCE/grounded/__init__.py,.py,75,4d3d75a8a17ed061ead96d8596e1f958b0128005652529c1262facc151f5c254,SOVEREIGN_SPECIFIC,Sovereign evidence adapter and its direct telemetry dependency.,true,true
SOURCE/grounded/harness_adapters/__init__.py,.py,352,a8d3587d415b00d9d3981a0a981b54a55f633a2b6d97ee1cc27b696a907aaeef,SOVEREIGN_SPECIFIC,Sovereign evidence adapter and its direct telemetry dependency.,true,true
SOURCE/grounded/harness_adapters/sovereign_product.py,.py,8434,9d2860bfadf8c2abec45c918acfd86d1e505f734799bbbb1705c9f11f381be65,SOVEREIGN_SPECIFIC,Sovereign evidence adapter and its direct telemetry dependency.,true,true
SOURCE/grounded/telemetry.py,.py,17988,46569f8d2e9d6433e252c1e6befc2233f9e333f3e19a1af198ce4a0566f94215,SOVEREIGN_SPECIFIC,Sovereign evidence adapter and its direct telemetry dependency.,true,true
SOURCE/ops/__init__.py,.py,189,783735743affa1e9402367eeab0da106b88f865027f42601ad71345fd3cfd0e1,SHARED_DISTILLERY_CORE,Canonical shared Sovereign/Grounded implementation dependency.,true,true
